date,value
2017-01-23,104.010002
2017-01-24,104.709999
2017-01-25,104.610001
2017-01-26,104.139999
2017-01-27,103.480003
2017-01-30,103.690002
2017-01-31,103.779999
2017-02-01,103.010002
2017-02-02,104.029999
2017-02-03,105.110001
2017-02-06,104.57
2017-02-07,105.610001
2017-02-08,105.690002
2017-02-09,105.970001
2017-02-10,106.099998
2017-02-13,106.519997
2017-02-14,106.919998
2017-02-15,106.730003
2017-02-16,108.120003
2017-02-17,108.150002
2017-02-21,109.360001
2017-02-22,109.410004
2017-02-23,109.540001
2017-02-24,109.830002
2017-02-27,109.269997
2017-02-28,110.379997
2017-03-01,109.730003
2017-03-02,110.110001
2017-03-03,110.559998
2017-03-06,109.629997
2017-03-07,109.32
2017-03-08,109.300003
2017-03-09,109.019997
2017-03-10,109.589996
2017-03-13,109.410004
2017-03-14,109.339996
2017-03-15,111.110001
2017-03-16,111.139999
2017-03-17,111.389999
2017-03-20,111.150002
2017-03-21,111.769997
2017-03-22,112.019997
2017-03-23,111.779999
2017-03-24,112.120003
2017-03-27,111.830002
2017-03-28,112.449997
2017-03-29,112.43
2017-03-30,112.18
2017-03-31,111.860001
2017-04-03,111.860001
2017-04-04,112.080002
2017-04-05,111.940002
2017-04-06,111.580002
2017-04-07,111.610001
2017-04-10,112.019997
2017-04-11,111.730003
2017-04-12,113.610001
2017-04-13,112.68
2017-04-17,113.32
2017-04-18,114.279999
2017-04-19,113.620003
2017-04-20,113.589996
2017-04-21,113.43
2017-04-24,114.32
2017-04-25,114.160004
2017-04-26,113.330002
2017-04-27,112.639999
2017-04-28,113.279999
2017-05-01,112.279999
2017-05-02,112.290001
2017-05-03,111.790001
2017-05-04,112.959999
2017-05-05,113.220001
2017-05-08,113.220001
2017-05-09,112.720001
2017-05-10,112.839996
2017-05-11,113.040001
2017-05-12,112.910004
2017-05-15,113.940002
2017-05-16,113.790001
2017-05-17,113.739998
2017-05-18,114.029999
2017-05-19,113.690002
2017-05-22,114.699997
2017-05-23,115.050003
2017-05-24,116.059998
2017-05-25,117.529999
2017-05-26,117.910004
2017-05-30,118.010002
2017-05-31,116.870003
2017-06-01,117.230003
2017-06-02,117.669998
2017-06-05,117.879997
2017-06-06,117.699997
2017-06-07,117.050003
2017-06-08,115.889999
2017-06-09,115.940002
2017-06-12,116.230003
2017-06-13,116.32
2017-06-14,117.370003
2017-06-15,117.209999
2017-06-16,116.860001
2017-06-19,117.290001
2017-06-20,117.949997
2017-06-21,117.419998
2017-06-22,116.150002
2017-06-23,116.959999
2017-06-26,117.120003
2017-06-27,115.940002
2017-06-28,116.379997
2017-06-29,115.18
2017-06-30,115.489998
2017-07-03,115.440002
2017-07-05,115.300003
2017-07-06,115.129997
2017-07-07,115.510002
2017-07-10,114.269997
2017-07-11,113.739998
2017-07-12,114.769997
2017-07-13,114.019997
2017-07-14,114.93
2017-07-17,114.93
2017-07-18,115.010002
2017-07-19,115.339996
2017-07-20,115.510002
2017-07-21,116.629997
2017-07-24,116.129997
2017-07-25,116.449997
2017-07-26,117.190002
2017-07-27,117.339996
2017-07-28,116.610001
2017-07-31,116.610001
2017-08-01,115.919998
2017-08-02,115.610001
2017-08-03,116.300003
2017-08-04,116.370003
2017-08-07,116.959999
2017-08-08,116.709999
2017-08-09,116.629997
2017-08-10,116.379997
2017-08-11,116.510002
2017-08-14,117.839996
2017-08-15,118.970001
2017-08-16,119.099998
2017-08-17,118.389999
2017-08-18,117.599998
2017-08-21,118.260002
2017-08-22,117.919998
2017-08-23,117.290001
2017-08-24,116.220001
2017-08-25,115.849998
2017-08-28,115.540001
2017-08-29,115.839996
2017-08-30,115.150002
2017-08-31,115.730003
2017-09-01,115.839996
2017-09-05,115.870003
2017-09-06,116.349998
2017-09-07,116.989998
2017-09-08,115.040001
2017-09-11,115.690002
2017-09-12,115
2017-09-13,114.449997
2017-09-14,114.190002
2017-09-15,114.849998
2017-09-18,114.989998
2017-09-19,114.489998
2017-09-20,113.580002
2017-09-21,112.800003
2017-09-22,111.849998
2017-09-25,111.940002
2017-09-26,111.809998
2017-09-27,111.099998
2017-09-28,111.639999
2017-09-29,111.43
2017-10-02,109.120003
2017-10-03,109.129997
2017-10-04,109.339996
2017-10-05,110.449997
2017-10-06,110.400002
2017-10-09,110.010002
2017-10-10,110.779999
2017-10-11,111.510002
2017-10-12,112.449997
2017-10-13,112.620003
2017-10-16,113.57
2017-10-17,112.190002
2017-10-18,111.949997
2017-10-19,112.669998
2017-10-20,111.610001
2017-10-23,111.690002
2017-10-24,110.75
2017-10-25,110.07
2017-10-26,110.730003
2017-10-27,110.599998
2017-10-30,109.650002
2017-10-31,110.230003
2017-11-01,110.129997
2017-11-02,110.050003
2017-11-03,110.220001
2017-11-06,109.260002
2017-11-07,110.470001
2017-11-08,112
2017-11-09,111.480003
2017-11-10,112.75
2017-11-13,114.040001
2017-11-14,115.760002
2017-11-15,115.099998
2017-11-16,115.230003
2017-11-17,114.68
2017-11-20,114.910004
2017-11-21,116.050003
2017-11-22,115.080002
2017-11-24,115.900002
2017-11-27,115.849998
2017-11-28,116.769997
2017-11-29,116.839996
2017-11-30,116.519997
2017-12-01,116.779999
2017-12-04,117.459999
2017-12-05,117.589996
2017-12-06,118.900002
2017-12-07,116.730003
2017-12-08,116.57
2017-12-11,117.389999
2017-12-12,117.400002
2017-12-13,117.800003
2017-12-14,118.019997
2017-12-15,119.220001
2017-12-18,118.050003
2017-12-19,118.610001
2017-12-20,119.019997
2017-12-21,118.260002
2017-12-22,118.599998
2017-12-26,118.889999
2017-12-27,119.300003
2017-12-28,119.349998
2017-12-29,119.919998
2018-01-02,118.059998
2018-01-03,117.75
2018-01-04,118.330002
2018-01-05,118.669998
2018-01-08,117.989998
2018-01-09,118.080002
2018-01-10,117.480003
2018-01-11,116.879997
2018-01-12,117.379997
2018-01-16,117.860001
2018-01-17,119.18
2018-01-18,119.050003
2018-01-19,120.169998
2018-01-22,121.510002
2018-01-23,121.300003
2018-01-24,121.139999
2018-01-25,120.900002
2018-01-26,121.760002
2018-01-29,119.669998
2018-01-30,119.889999
2018-01-31,120.300003
2018-02-01,120.300003
2018-02-02,118.669998
2018-02-05,114.459999
2018-02-06,113.559998
2018-02-07,113.5
2018-02-08,110.150002
2018-02-09,111.18
2018-02-12,111.93
2018-02-13,112.139999
2018-02-14,109.110001
2018-02-15,110.970001
2018-02-16,111.059998
2018-02-20,109.480003
2018-02-21,108
2018-02-22,109.260002
2018-02-23,109.68
2018-02-26,110.940002
2018-02-27,110.889999
2018-02-28,109.730003
2018-03-01,108.120003
2018-03-02,109.040001
2018-03-05,109.43
2018-03-06,109.580002
2018-03-07,109.839996
2018-03-08,112.080002
2018-03-09,112.540001
2018-03-12,112.75
2018-03-13,113.599998
2018-03-14,112.610001
2018-03-15,111.989998
2018-03-16,111.639999
2018-03-19,110.360001
2018-03-20,109.900002
2018-03-21,108.739998
2018-03-22,107.940002
2018-03-23,106.150002
2018-03-26,106.809998
2018-03-27,107.639999
2018-03-28,109.18
2018-03-29,109.150002
2018-04-02,107.050003
2018-04-03,108.190002
2018-04-04,110.18
2018-04-05,110.57
2018-04-06,109.300003
2018-04-09,109.379997
2018-04-10,109.400002
2018-04-11,108.68
2018-04-12,108.309998
2018-04-13,109.260002
2018-04-16,109.919998
2018-04-17,108.870003
2018-04-18,106.980003
2018-04-19,105.57
2018-04-20,102.480003
2018-04-23,102.580002
2018-04-24,101.440002
2018-04-25,101.150002
2018-04-26,103.260002
2018-04-27,101.709999
2018-04-30,100.940002
2018-05-01,99.129997
2018-05-02,97.230003
2018-05-03,97.599998
2018-05-04,98.989998
2018-05-07,98.230003
2018-05-08,96.790001
2018-05-09,96.160004
2018-05-10,97.269997
2018-05-11,97.43
2018-05-14,97.150002
2018-05-15,96.800003
2018-05-16,97.190002
2018-05-17,97.919998
2018-05-18,97.510002
2018-05-21,99.510002
2018-05-22,99.93
2018-05-23,100.449997
2018-05-24,100.18
2018-05-25,100.309998
2018-05-29,101.099998
2018-05-30,101.830002
2018-05-31,100.25
2018-06-01,100.25
2018-06-04,100.120003
2018-06-05,100.209999
2018-06-06,100.830002
2018-06-07,101.160004
2018-06-08,102.489998
2018-06-11,103.209999
2018-06-12,104.480003
2018-06-13,105.269997
2018-06-14,105.129997
2018-06-15,107.610001
2018-06-18,105.379997
2018-06-19,105.959999
2018-06-20,105.809998
2018-06-21,107.239998
2018-06-22,108.370003
2018-06-25,108.989998
2018-06-26,108.050003
2018-06-27,108.269997
2018-06-28,108.68
2018-06-29,108.870003
2018-07-02,109.529999
2018-07-03,108.800003
2018-07-05,109.550003
2018-07-06,109.559998
2018-07-09,107.760002
2018-07-10,112.889999
2018-07-11,112.540001
2018-07-12,111.529999
2018-07-13,112.690002
2018-07-16,112.959999
2018-07-17,114.879997
2018-07-18,114.830002
2018-07-19,115.769997
2018-07-20,116.010002
2018-07-23,114.389999
2018-07-24,114.739998
2018-07-25,115.209999
2018-07-26,115
2018-07-27,114.279999
2018-07-30,114.18
2018-07-31,115
2018-08-01,113.610001
2018-08-02,114.690002
2018-08-03,116.300003
2018-08-06,117.379997
2018-08-07,114.220001
2018-08-08,113.489998
2018-08-09,113.699997
2018-08-10,112.870003
2018-08-13,113.019997
2018-08-14,113.099998
2018-08-15,113.449997
2018-08-16,114.25
2018-08-17,114.959999
2018-08-20,114.839996
2018-08-21,113.720001
2018-08-22,112.239998
2018-08-23,111.93
2018-08-24,112.150002
2018-08-27,112.410004
2018-08-28,111.169998
2018-08-29,112.050003
2018-08-30,111.959999
2018-08-31,112.010002
2018-09-04,111
2018-09-05,113.120003
2018-09-06,113.5
2018-09-07,112.739998
2018-09-10,113.57
2018-09-11,113.330002
2018-09-12,113.849998
2018-09-13,114.989998
2018-09-14,114.57
2018-09-17,115.400002
2018-09-18,113.980003
2018-09-19,113.769997
2018-09-20,115.220001
2018-09-21,114.910004
2018-09-24,112.269997
2018-09-25,111.970001
2018-09-26,111.5
2018-09-27,111.050003
2018-09-28,111.800003
2018-10-01,110.709999
2018-10-02,108.720001
2018-10-03,107.519997
2018-10-04,106.610001
2018-10-05,106.489998
2018-10-08,108.190002
2018-10-09,108.120003
2018-10-10,107.339996
2018-10-11,105.059998
2018-10-12,105.279999
2018-10-15,105.629997
2018-10-16,107.389999
2018-10-17,108.309998
2018-10-18,107.93
2018-10-19,110.290001
2018-10-22,109.400002
2018-10-23,110.129997
2018-10-24,112.959999
2018-10-25,112.849998
2018-10-26,110.449997
2018-10-29,112.889999
2018-10-30,113.769997
2018-10-31,112.379997
2018-11-01,111.510002
2018-11-02,111.169998
2018-11-05,114.389999
2018-11-06,115.209999
2018-11-07,115.610001
2018-11-08,116.059998
2018-11-09,117.480003
2018-11-12,116.970001
2018-11-13,117.139999
2018-11-14,116.650002
2018-11-15,116.800003
2018-11-16,118.349998
2018-11-19,119.010002
2018-11-20,116
2018-11-21,115.279999
2018-11-23,115.410004
2018-11-26,115.860001
2018-11-27,116.440002
2018-11-28,118.5
2018-11-29,118.269997
2018-11-30,121.940002
2018-12-03,118.980003
2018-12-04,117.800003
2018-12-06,116.839996
2018-12-07,115.82
2018-12-10,116.190002
2018-12-11,117.290001
2018-12-12,117
2018-12-13,118.349998
2018-12-14,113.949997
2018-12-17,112.870003
2018-12-18,111.839996
2018-12-19,110.040001
2018-12-20,110.209999
2018-12-21,109.419998
2018-12-24,106.029999
2018-12-26,108.330002
2018-12-27,109.419998
2018-12-28,110.360001
2018-12-31,110.480003
2019-01-02,109.279999
2019-01-03,108.260002
2019-01-04,110.480003
2019-01-07,109.529999
2019-01-08,110.580002
2019-01-09,107.489998
2019-01-10,108.150002
2019-01-11,108.160004
2019-01-14,107.32
2019-01-15,108.989998
2019-01-16,108.339996
2019-01-17,109.220001
2019-01-18,110.07
2019-01-22,109.910004
2019-01-23,110.730003
2019-01-24,109.5
2019-01-25,109.349998
2019-01-28,108.82
2019-01-29,109
2019-01-30,110.82
2019-01-31,112.669998
2019-02-01,112.190002
2019-02-04,113.089996
2019-02-05,112.900002
2019-02-06,113.050003
2019-02-07,113.089996
2019-02-08,113.019997
2019-02-11,112.970001
2019-02-12,113.790001
2019-02-13,114.120003
2019-02-14,112.589996
2019-02-15,115.910004
2019-02-19,115.93
2019-02-20,115.830002
2019-02-21,116.099998
2019-02-22,116.760002
2019-02-25,116.059998
2019-02-26,115.970001
2019-02-27,115.370003
2019-02-28,115.639999
2019-03-01,116.18
2019-03-04,116.169998
2019-03-05,116.029999
2019-03-06,116.660004
2019-03-07,116.099998
2019-03-08,115.230003
2019-03-11,116.589996
2019-03-12,116.57
2019-03-13,116.580002
2019-03-14,115.5
2019-03-15,115.660004
2019-03-18,117.269997
2019-03-19,118.089996
2019-03-20,118.32
2019-03-21,119.440002
2019-03-22,120.720001
2019-03-25,120.849998
2019-03-26,122.019997
2019-03-27,121.889999
2019-03-28,121.839996
2019-03-29,122.550003
2019-04-01,122
2019-04-02,121.68
2019-04-03,121.559998
2019-04-04,121.470001
2019-04-05,121.620003
2019-04-08,122
2019-04-09,122.169998
2019-04-10,122.040001
2019-04-11,121.669998
2019-04-12,122.230003
2019-04-15,123.660004
2019-04-16,122.410004
2019-04-17,127.010002
2019-04-18,127.089996
2019-04-22,126.440002
2019-04-23,127.089996
2019-04-24,126.919998
2019-04-25,126.129997
2019-04-26,126.400002
2019-04-29,126.690002
2019-04-30,128.050003
2019-05-01,127.239998
2019-05-02,126.830002
2019-05-03,127.669998
2019-05-06,127.269997
2019-05-07,125.980003
2019-05-08,126.019997
2019-05-09,126.050003
2019-05-10,128.009995
2019-05-13,127.160004
2019-05-14,127.410004
2019-05-15,129.350006
2019-05-16,130.270004
2019-05-17,130.509995
2019-05-20,129.990005
2019-05-21,129.050003
2019-05-22,130.070007
2019-05-23,129.970001
2019-05-24,129.5
2019-05-28,127.629997
2019-05-29,128.169998
2019-05-30,128.610001
2019-05-31,128
2019-06-03,128.979996
2019-06-04,129.070007
2019-06-05,131.389999
2019-06-06,131.979996
2019-06-07,133.470001
2019-06-10,133.589996
2019-06-11,133.199997
2019-06-12,133.139999
2019-06-13,132.940002
2019-06-14,132.729996
2019-06-17,132.520004
2019-06-18,132.059998
2019-06-19,132.850006
2019-06-20,134.160004
2019-06-21,133.960007
2019-06-24,134.139999
2019-06-25,133.809998
2019-06-26,132.320007
2019-06-27,131.690002
2019-06-28,131.130005
2019-07-01,131.869995
2019-07-02,132.429993
2019-07-03,133.990005
2019-07-05,133.020004
2019-07-08,132.559998
2019-07-09,131.740005
2019-07-10,134.410004
2019-07-11,134.350006
2019-07-12,133.279999
2019-07-15,134.149994
2019-07-16,133.800003
2019-07-17,132.779999
2019-07-18,132.880005
2019-07-19,130.089996
2019-07-22,130.279999
2019-07-23,130.740005
2019-07-24,129.210007
2019-07-25,128.990005
2019-07-26,131.220001
2019-07-29,131.529999
2019-07-30,130.479996
2019-07-31,127.809998
