date,value
2019-08-01,127.139999
2019-08-02,127.919998
2019-08-05,124.400002
2019-08-06,126.449997
2019-08-07,127.779999
2019-08-08,129.470001
2019-08-09,128.600006
2019-08-12,128.350006
2019-08-13,129.929993
2019-08-14,129.119995
2019-08-15,130.720001
2019-08-16,131.759995
2019-08-19,132.570007
2019-08-20,132.059998
2019-08-21,132.339996
2019-08-22,132.660004
2019-08-23,130.270004
2019-08-26,133.740005
2019-08-27,134.759995
2019-08-28,135.190002
2019-08-29,136.020004
2019-08-30,136.729996
2019-09-03,137.460007
2019-09-04,139.149994
2019-09-05,135.979996
2019-09-06,137.369995
2019-09-09,136.399994
2019-09-10,135.860001
2019-09-11,136.360001
2019-09-12,137.289993
2019-09-13,136.440002
2019-09-16,134.880005
2019-09-17,135.699997
2019-09-18,135.5
2019-09-19,135.479996
2019-09-20,134.710007
2019-09-23,135.440002
2019-09-24,135.360001
2019-09-25,135.089996
2019-09-26,135.720001
2019-09-27,135.600006
2019-09-30,137.100006
2019-10-01,137.369995
2019-10-02,133.940002
2019-10-03,137.929993
2019-10-04,140.279999
2019-10-07,138.339996
2019-10-08,137.240005
2019-10-09,137.850006
2019-10-10,137.889999
2019-10-11,137.639999
2019-10-14,137.449997
2019-10-15,136.330002
2019-10-16,136.419998
2019-10-17,136.960007
2019-10-18,136.25
2019-10-21,136.119995
2019-10-22,136.660004
2019-10-23,137.449997
2019-10-24,137.889999
2019-10-25,136.639999
2019-10-28,136.570007
2019-10-29,136.080002
2019-10-30,136.899994
2019-10-31,137.169998
2019-11-01,136.929993
2019-11-04,135.160004
2019-11-05,134.009995
2019-11-06,134.440002
2019-11-07,133.320007
2019-11-08,133.130005
2019-11-11,132.389999
2019-11-12,131.979996
2019-11-13,133.289993
2019-11-14,133.330002
2019-11-15,133.809998
2019-11-18,134.059998
2019-11-19,134.570007
2019-11-20,133.740005
2019-11-21,133.910004
2019-11-22,134.070007
2019-11-25,133.830002
2019-11-26,135.699997
2019-11-27,135.910004
2019-11-29,135.830002
2019-12-02,135.880005
2019-12-03,135.460007
2019-12-04,137.300003
2019-12-05,136.339996
2019-12-06,137.360001
2019-12-09,137.160004
2019-12-10,136.270004
2019-12-11,137.100006
2019-12-12,137.179993
2019-12-13,137.940002
2019-12-16,137.059998
2019-12-17,136.169998
2019-12-18,135.970001
2019-12-19,136.470001
2019-12-20,137.919998
2019-12-23,137.039993
2019-12-24,136.889999
2019-12-26,136.690002
2019-12-27,137.539993
2019-12-30,136.809998
2019-12-31,136.669998
2020-01-02,135.820007
2020-01-03,135.630005
2020-01-06,136.149994
2020-01-07,134.009995
2020-01-08,134.699997
2020-01-09,134.789993
2020-01-10,134.529999
2020-01-13,136.529999
2020-01-14,136.850006
2020-01-15,139.199997
2020-01-16,139.610001
2020-01-17,141.259995
2020-01-21,141.860001
2020-01-22,143.380005
2020-01-23,143.649994
2020-01-24,142.919998
2020-01-27,142.139999
2020-01-28,142.440002
2020-01-29,141.729996
2020-01-30,143.830002
2020-01-31,142.020004
2020-02-03,142.509995
2020-02-04,143.220001
2020-02-05,144.300003
2020-02-06,144.330002
2020-02-07,145.369995
2020-02-10,145.660004
2020-02-11,146.080002
2020-02-12,146.080002
2020-02-13,146.470001
2020-02-14,146.990005
2020-02-18,145.600006
2020-02-19,145.529999
2020-02-20,145.160004
2020-02-21,145.850006
2020-02-24,142.639999
2020-02-25,141.100006
2020-02-26,141.979996
2020-02-27,136.369995
2020-02-28,132.029999
2020-03-02,137.580002
2020-03-03,135.580002
2020-03-04,142.389999
2020-03-05,138.100006
2020-03-06,137.259995
2020-03-09,130.160004
2020-03-10,134.139999
2020-03-11,129.75
2020-03-12,115.339996
2020-03-13,127.449997
2020-03-16,113.089996
2020-03-17,127.720001
2020-03-18,120.919998
2020-03-19,117.339996
2020-03-20,103.93
2020-03-23,105.18
2020-03-24,113.839996
2020-03-25,112.5
2020-03-26,120.260002
2020-03-27,120.459999
2020-03-30,125.480003
2020-03-31,120.099998
2020-04-01,118.120003
2020-04-02,123.860001
2020-04-03,124.589996
2020-04-06,131.160004
2020-04-07,130.479996
2020-04-08,132.610001
2020-04-09,133.630005
2020-04-13,130.889999
2020-04-14,138.399994
2020-04-15,135.029999
2020-04-16,135.639999
2020-04-17,137.550003
2020-04-20,134.550003
2020-04-21,130.940002
2020-04-22,132.619995
2020-04-23,130.259995
2020-04-24,134.360001
2020-04-27,134.460007
2020-04-28,136.320007
2020-04-29,133.360001
2020-04-30,132.289993
2020-05-01,130.139999
2020-05-04,130.919998
2020-05-05,131.669998
2020-05-06,130.779999
2020-05-07,131.550003
2020-05-08,134.229996
2020-05-11,134.380005
2020-05-12,132.940002
2020-05-13,132.960007
2020-05-14,133.080002
2020-05-15,135.949997
2020-05-18,135.520004
2020-05-19,131.729996
2020-05-20,131.259995
2020-05-21,130.210007
2020-05-22,130.479996
2020-05-26,129.75
2020-05-27,130.809998
2020-05-28,132.289993
2020-05-29,131.550003
2020-06-01,132.990005
2020-06-02,132.630005
2020-06-03,132.820007
2020-06-04,130.570007
2020-06-05,132.440002
2020-06-08,132.210007
2020-06-09,132.970001
2020-06-10,134.130005
2020-06-11,127.839996
2020-06-12,129
2020-06-15,130.479996
2020-06-16,131.669998
2020-06-17,131.759995
2020-06-18,132.779999
2020-06-19,131.279999
2020-06-22,131.050003
2020-06-23,131.360001
2020-06-24,129.559998
2020-06-25,131.410004
2020-06-26,128.929993
2020-06-29,131.080002
2020-06-30,132.259995
2020-07-01,132.360001
2020-07-02,132.850006
2020-07-06,133.300003
2020-07-07,133.570007
2020-07-08,134.220001
2020-07-09,132.710007
2020-07-10,134.460007
2020-07-13,134.910004
2020-07-14,135.520004
2020-07-15,133.690002
2020-07-16,133.880005
2020-07-17,134.660004
2020-07-20,133.110001
2020-07-21,134.429993
2020-07-22,136.009995
2020-07-23,137.080002
2020-07-24,136.059998
2020-07-27,137.669998
2020-07-28,137.380005
2020-07-29,137.929993
2020-07-30,137.690002
2020-07-31,137.660004
2020-08-03,136.699997
2020-08-04,137.470001
2020-08-05,136.25
2020-08-06,135.860001
2020-08-07,136.740005
2020-08-10,135.979996
2020-08-11,135.119995
2020-08-12,137.800003
2020-08-13,138.100006
2020-08-14,137.559998
2020-08-17,137.919998
2020-08-18,138.110001
2020-08-19,136.449997
2020-08-20,136.720001
2020-08-21,136.460007
2020-08-24,137.639999
2020-08-25,137.300003
2020-08-26,138.470001
2020-08-27,138.399994
2020-08-28,139.940002
2020-08-31,140.059998
2020-09-01,139.190002
2020-09-02,143.289993
2020-09-03,139.369995
2020-09-04,138.759995
2020-09-08,135.550003
2020-09-09,137.110001
2020-09-10,134.759995
2020-09-11,135.809998
2020-09-14,136.669998
2020-09-15,135.619995
2020-09-16,134.979996
2020-09-17,133.199997
2020-09-18,131.470001
2020-09-21,131.240005
2020-09-22,132.149994
2020-09-23,131
2020-09-24,131.580002
2020-09-25,133.550003
2020-09-28,137.970001
2020-09-29,137.160004
2020-09-30,138.600006
2020-10-01,140.800003
2020-10-02,138.059998
2020-10-05,137.929993
2020-10-06,135.699997
2020-10-07,137.009995
2020-10-08,137.850006
2020-10-09,138.440002
2020-10-12,142.130005
2020-10-13,143.539993
2020-10-14,142.520004
2020-10-15,141.429993
2020-10-16,141.729996
2020-10-19,139.679993
2020-10-20,139.710007
2020-10-21,139.600006
2020-10-22,139.610001
2020-10-23,139.559998
2020-10-26,138.059998
2020-10-27,139.119995
2020-10-28,134.169998
2020-10-29,133.990005
2020-10-30,133.289993
2020-11-02,135.149994
2020-11-03,137.039993
2020-11-04,137.860001
2020-11-05,138.050003
2020-11-06,138.380005
2020-11-09,138.449997
2020-11-10,141.720001
2020-11-11,143.899994
2020-11-12,143.839996
2020-11-13,144.710007
2020-11-16,145.759995
2020-11-17,145.240005
2020-11-18,143.380005
2020-11-19,143.320007
2020-11-20,143.419998
2020-11-23,143.020004
2020-11-24,144.029999
2020-11-25,144.160004
2020-11-27,144.600006
2020-11-30,144.229996
2020-12-01,146.070007
2020-12-02,144.619995
2020-12-03,144.449997
2020-12-04,145.850006
2020-12-07,145.369995
2020-12-08,145.520004
2020-12-09,145.690002
2020-12-10,144.669998
2020-12-11,144.970001
2020-12-14,144.229996
2020-12-15,144.770004
2020-12-16,144.889999
2020-12-17,145.710007
2020-12-18,146.929993
2020-12-21,145.399994
2020-12-22,144.020004
2020-12-23,144.410004
2020-12-24,145.059998
2020-12-28,146.910004
2020-12-29,147.419998
2020-12-30,147.309998
2020-12-31,148.300003
2021-01-04,144.270004
2021-01-05,144.699997
2021-01-06,142.929993
2021-01-07,142.470001
2021-01-08,144.179993
2021-01-11,142.089996
2021-01-12,141.429993
2021-01-13,142.589996
2021-01-14,141.759995
2021-01-15,141.389999
2021-01-19,142.059998
2021-01-20,141.330002
2021-01-21,139.610001
2021-01-22,138.589996
2021-01-25,140.179993
2021-01-26,141.800003
2021-01-27,138.039993
2021-01-28,139.190002
2021-01-29,136.570007
2021-02-01,136.979996
2021-02-02,138.380005
2021-02-03,138.020004
2021-02-04,139.679993
2021-02-05,140.960007
2021-02-08,140.399994
2021-02-09,139.600006
2021-02-10,137.699997
2021-02-11,134.970001
2021-02-12,133.869995
2021-02-16,134.380005
2021-02-17,134.460007
2021-02-18,135.369995
2021-02-19,132.509995
2021-02-22,131.990005
2021-02-23,132.779999
2021-02-24,132.089996
2021-02-25,130
2021-02-26,129.190002
2021-03-01,130.619995
2021-03-02,131.070007
2021-03-03,129.139999
2021-03-04,128.830002
2021-03-05,133.029999
2021-03-08,132.130005
2021-03-09,132.25
2021-03-10,133.580002
2021-03-11,133.220001
2021-03-12,133.039993
2021-03-15,133.029999
2021-03-16,134.009995
2021-03-17,133.619995
2021-03-18,132.529999
2021-03-19,134.5
2021-03-22,137.800003
2021-03-23,139.460007
2021-03-24,138.809998
2021-03-25,139.630005
2021-03-26,142.699997
2021-03-29,144.809998
2021-03-30,142.539993
2021-03-31,141.449997
2021-04-01,141.279999
2021-04-05,143.160004
2021-04-06,143.669998
2021-04-07,143.410004
2021-04-08,142.539993
2021-04-09,142.570007
2021-04-12,143.020004
2021-04-13,143.050003
2021-04-14,142.110001
2021-04-15,142.309998
2021-04-16,144.160004
2021-04-19,144.75
2021-04-20,145.710007
2021-04-21,146.979996
2021-04-22,146.070007
2021-04-23,145.830002
2021-04-26,143.360001
2021-04-27,142.889999
2021-04-28,141.830002
2021-04-29,143.940002
2021-04-30,144.160004
2021-05-03,145.789993
2021-05-04,143.960007
2021-05-05,143.889999
2021-05-06,145.559998
2021-05-07,145.559998
2021-05-10,146.720001
2021-05-11,145.649994
2021-05-12,144.229996
2021-05-13,146.369995
2021-05-14,146.589996
2021-05-17,146.169998
2021-05-18,145.509995
2021-05-19,145.429993
2021-05-20,147.229996
2021-05-21,147.100006
2021-05-24,147.850006
2021-05-25,148.300003
2021-05-26,148.300003
2021-05-27,146.509995
2021-05-28,147.940002
2021-06-01,147.630005
2021-06-02,148.220001
2021-06-03,147.669998
2021-06-04,147.839996
2021-06-07,147.75
2021-06-08,146.369995
2021-06-09,146.100006
2021-06-10,147.600006
2021-06-11,147.690002
2021-06-14,148.570007
2021-06-15,148.580002
2021-06-16,147.100006
2021-06-17,148.520004
2021-06-18,145.419998
2021-06-21,146.559998
2021-06-22,146.779999
2021-06-23,144.850006
2021-06-24,145.669998
2021-06-25,146.410004
2021-06-28,147.039993
2021-06-29,146.940002
2021-06-30,148.169998
2021-07-01,148.199997
2021-07-02,148.910004
2021-07-06,149.130005
2021-07-07,149.789993
2021-07-08,149.860001
2021-07-09,149.479996
2021-07-12,149.509995
2021-07-13,152.960007
2021-07-14,154.539993
2021-07-15,155.25
2021-07-16,155.820007
2021-07-19,155.800003
2021-07-20,155.820007
2021-07-21,155.240005
2021-07-22,155.190002
2021-07-23,157.179993
2021-07-26,157.070007
2021-07-27,157.940002
2021-07-28,156.490005
2021-07-29,156.809998
2021-07-30,156.949997
2021-08-02,156.320007
2021-08-03,156.669998
2021-08-04,154.050003
2021-08-05,154.309998
2021-08-06,154.330002
2021-08-09,154.350006
2021-08-10,154.429993
2021-08-11,155.039993
2021-08-12,155.070007
2021-08-13,156.520004
2021-08-16,158.050003
2021-08-17,157.899994
2021-08-18,156.279999
2021-08-19,158.910004
2021-08-20,158.350006
2021-08-23,157.850006
2021-08-24,155.889999
2021-08-25,155.199997
2021-08-26,154.630005
2021-08-27,154.940002
2021-08-30,156
2021-08-31,156.389999
2021-09-01,157.910004
2021-09-02,156.949997
2021-09-03,157.089996
2021-09-07,154.529999
2021-09-08,156.720001
2021-09-09,155.729996
2021-09-10,155.460007
2021-09-13,155.759995
2021-09-14,155.149994
2021-09-15,156.020004
2021-09-16,155.559998
2021-09-17,154.130005
2021-09-20,153.610001
2021-09-21,153.539993
2021-09-22,154.009995
2021-09-23,154.130005
2021-09-24,154.199997
2021-09-27,152.720001
2021-09-28,151.050003
2021-09-29,152.300003
2021-09-30,150.410004
2021-10-01,150.949997
2021-10-04,150.199997
2021-10-05,151.089996
2021-10-06,154.960007
2021-10-07,156.389999
2021-10-08,156.029999
2021-10-11,156.240005
2021-10-12,156.929993
2021-10-13,157.990005
2021-10-14,159.259995
2021-10-15,158.809998
2021-10-18,158.089996
2021-10-19,160.100006
2021-10-20,161.309998
2021-10-21,159.179993
2021-10-22,159.970001
2021-10-25,159.220001
2021-10-26,161.169998
2021-10-27,160.610001
2021-10-28,161.619995
2021-10-29,161.600006
2021-11-01,161.259995
2021-11-02,162.740005
2021-11-03,164.300003
2021-11-04,164.309998
2021-11-05,166
2021-11-08,162.429993
2021-11-09,163.509995
2021-11-10,164.039993
2021-11-11,162.690002
2021-11-12,162.649994
2021-11-15,163.800003
2021-11-16,163.309998
2021-11-17,163.369995
2021-11-18,163.419998
2021-11-19,163.809998
2021-11-22,164.149994
2021-11-23,165.25
2021-11-24,163.740005
2021-11-26,161.139999
2021-11-29,164.139999
2021-11-30,159.779999
2021-12-01,160.160004
2021-12-02,160.619995
2021-12-03,164.710007
2021-12-06,166.419998
2021-12-07,166.229996
2021-12-08,166.520004
2021-12-09,166.309998
2021-12-10,168.970001
2021-12-13,169.809998
2021-12-14,169.389999
2021-12-15,171.570007
2021-12-16,171.820007
2021-12-17,168.300003
2021-12-20,169.419998
2021-12-21,168.919998
2021-12-22,169.970001
2021-12-23,169.779999
2021-12-27,171.470001
2021-12-28,172.360001
2021-12-29,172.970001
2021-12-30,172.669998
2021-12-31,173.710007
2022-01-03,172.979996
2022-01-04,173.229996
2022-01-05,173.820007
2022-01-06,173.860001
2022-01-07,174.080002
2022-01-10,174.169998
2022-01-11,174.089996
2022-01-12,173.899994
2022-01-13,174.179993
2022-01-14,175.639999
2022-01-18,173.960007
2022-01-19,175.210007
2022-01-20,173.940002
2022-01-21,174.220001